,date,state,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dataQualityGrade,lastUpdateEt,dateModified,checkTimeEt,death,hospitalized,dateChecked,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,deathConfirmed,deathProbable,totalTestEncountersViral,totalTestsPeopleViral,totalTestsAntibody,positiveTestsAntibody,negativeTestsAntibody,totalTestsPeopleAntibody,positiveTestsPeopleAntibody,negativeTestsPeopleAntibody,totalTestsPeopleAntigen,positiveTestsPeopleAntigen,totalTestsAntigen,positiveTestsAntigen,fips,positiveIncrease,negativeIncrease,total,totalTestResults,totalTestResultsIncrease,posNeg,deathIncrease,hospitalizedIncrease,hash,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade
0,20200813,LA,135439,1480541.0,,1281.0,,,,196.0,,103512.0,A,8/13/2020 13:00,2020-08-13T13:00:00Z,08/13 09:00,4402.0,,2020-08-13T13:00:00Z,,,,,4279.0,123.0,,1615980.0,,,,,,,,,,,22,1135,16236,1615980,1615980,17371,1615980,41,0,fb6165a6ea4998a6b62183fab3ee0b8b7891357b,0,0,0,0,0,
1,20200812,LA,134304,1464305.0,,1320.0,,,,211.0,,103512.0,A,8/12/2020 13:00,2020-08-12T13:00:00Z,08/12 09:00,4361.0,,2020-08-12T13:00:00Z,,,,,4238.0,123.0,,1598609.0,,,,,,,,,,,22,1179,28866,1598609,1598609,30045,1598609,48,0,668c5c795a2929c56c00ad299b70c836b8436fc8,0,0,0,0,0,
2,20200811,LA,133125,1435439.0,,1335.0,,,,214.0,,89083.0,A,8/11/2020 13:00,2020-08-11T13:00:00Z,08/11 09:00,4313.0,,2020-08-11T13:00:00Z,,,,,4195.0,118.0,,1568564.0,,,,,,,,,,,22,1164,19467,1568564,1568564,20631,1568564,26,0,a94658ef9d14d43765cd8537738aef109c5a48ff,0,0,0,0,0,
3,20200810,LA,131961,1415972.0,,1382.0,,,,215.0,,89083.0,A,8/10/2020 13:00,2020-08-10T13:00:00Z,08/10 09:00,4287.0,,2020-08-10T13:00:00Z,,,,,4169.0,118.0,,1547933.0,,,,,,,,,,,22,562,6800,1547933,1547933,7362,1547933,24,0,b49ef4b31310a52e653110df61db1e7d593580c1,0,0,0,0,0,
4,20200809,LA,131399,1409172.0,,1383.0,,,,210.0,,89083.0,A,8/9/2020 00:00,2020-08-09T00:00:00Z,08/08 20:00,4263.0,,2020-08-09T00:00:00Z,,,,,4145.0,118.0,,1540571.0,,,,,,,,,,,22,2653,32916,1540571,1540571,35569,1540571,56,0,02c1e089b06ee7894c4a53a66004e282d9a3a21c,0,0,0,0,0,
5,20200808,LA,128746,1376256.0,,1406.0,,,,207.0,,89083.0,A,8/7/2020 00:00,2020-08-07T00:00:00Z,08/06 20:00,4207.0,,2020-08-07T00:00:00Z,,,,,4089.0,118.0,,1505002.0,,,,,,,,,,,22,0,0,1505002,1505002,0,1505002,0,0,e836a687616786a4155e854ef4638ad8369669e3,0,0,0,0,0,
6,20200807,LA,128746,1376256.0,,1406.0,,,,207.0,,89083.0,A,8/7/2020 00:00,2020-08-07T00:00:00Z,08/06 20:00,4207.0,,2020-08-07T00:00:00Z,,,,,4089.0,118.0,,1505002.0,,,,,,,,,,,22,1500,18530,1505002,1505002,20030,1505002,61,0,a5118d0363da3d59c6d5e5b486c9919222da8cdf,0,0,0,0,0,
7,20200806,LA,127246,1357726.0,,1457.0,,,,215.0,,89083.0,A,8/6/2020 00:00,2020-08-06T00:00:00Z,08/05 20:00,4146.0,,2020-08-06T00:00:00Z,,,,,4028.0,118.0,,1484972.0,,,,,,,,,,,22,1303,13802,1484972,1484972,15105,1484972,50,0,9ee92af82cfb81ed7d70de78cd0c9bbdfdfdcef1,0,0,0,0,0,
8,20200805,LA,125943,1343924.0,,1471.0,,,,223.0,,89083.0,A,8/5/2020 13:00,2020-08-05T13:00:00Z,08/05 09:00,4096.0,,2020-08-05T13:00:00Z,,,,,3978.0,118.0,,1469867.0,,,,,,,,,,,22,1482,18528,1469867,1469867,20010,1469867,45,0,a757a59975b8ac28220f8f16a56e10c7904d9828,0,0,0,0,0,
9,20200804,LA,124461,1325396.0,,1487.0,,,,240.0,,74246.0,A,8/4/2020 13:00,2020-08-04T13:00:00Z,08/04 09:00,4051.0,,2020-08-04T13:00:00Z,,,,,3937.0,114.0,,1449857.0,,,,,,,,,,,22,3615,52332,1449857,1449857,55947,1449857,27,0,85c8d09571116b761a0d4a532696989c231f87af,0,0,0,0,0,
10,20200803,LA,120846,1273064.0,,1496.0,,,,230.0,,74246.0,A,8/3/2020 13:00,2020-08-03T13:00:00Z,08/03 09:00,4024.0,,2020-08-03T13:00:00Z,,,,,3910.0,114.0,,1393910.0,,,,,,,,,,,22,1099,13371,1393910,1393910,14470,1393910,17,0,185f4b30293eba3d6d2bc4ccdfcd9a53421f2920,0,0,0,0,0,
