,date,state,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dataQualityGrade,lastUpdateEt,dateModified,checkTimeEt,death,hospitalized,dateChecked,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,deathConfirmed,deathProbable,fips,positiveIncrease,negativeIncrease,total,totalTestResults,totalTestResultsIncrease,posNeg,deathIncrease,hospitalizedIncrease,hash,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade
0,20200812,NJ,185938,2190078.0,,592.0,22096.0,111.0,,35.0,,33223.0,,8/12/2020 00:00,2020-08-12T00:00:00Z,08/11 20:00,15885.0,22096.0,2020-08-12T00:00:00Z,,,,185938.0,14046.0,1839.0,34,463,25243,2376016,2376016,25706,2376016,-5,44,83ea40fd2bd71e8ab04d4469c76385d0e53b2f3e,0,0,0,0,0,
1,20200811,NJ,185475,2164835.0,,538.0,22052.0,101.0,,43.0,,33223.0,A+,8/11/2020 00:00,2020-08-11T00:00:00Z,08/10 20:00,15890.0,22052.0,2020-08-11T00:00:00Z,,,,185475.0,14037.0,1853.0,34,444,25820,2350310,2350310,26264,2350310,12,60,d204e6b874467ccddf7bdb37b187bac76c4f0ce5,0,0,0,0,0,
2,20200810,NJ,185031,2139015.0,,545.0,21992.0,83.0,,29.0,,33013.0,A+,8/10/2020 00:00,2020-08-10T00:00:00Z,08/09 20:00,15878.0,21992.0,2020-08-10T00:00:00Z,,,,185031.0,14025.0,1853.0,34,258,21936,2324046,2324046,22194,2324046,4,0,3dc731631f1e27c2fd6ea4fe48557b708acaf989,0,0,0,0,0,
3,20200809,NJ,184773,2117079.0,,483.0,21992.0,83.0,,31.0,,32977.0,A+,8/9/2020 00:00,2020-08-09T00:00:00Z,08/08 20:00,15874.0,21992.0,2020-08-09T00:00:00Z,,,,184773.0,14021.0,1853.0,34,344,48716,2301852,2301852,49060,2301852,5,43,075e6fc2a07301b7ee1418993a9cf5fd6be3760d,0,0,0,0,0,
4,20200808,NJ,184429,2068363.0,,540.0,21949.0,94.0,,34.0,,32956.0,A+,8/8/2020 00:00,2020-08-08T00:00:00Z,08/07 20:00,15869.0,21949.0,2020-08-08T00:00:00Z,,,,184429.0,14016.0,1853.0,34,368,-368,2252792,2252792,0,2252792,9,0,551a54da78a2fc77d82eb3d6917f744bf9d37918,0,0,0,0,0,
5,20200807,NJ,184061,2068731.0,,551.0,21949.0,120.0,,73.0,,32956.0,A+,8/7/2020 00:00,2020-08-07T00:00:00Z,08/06 20:00,15860.0,21949.0,2020-08-07T00:00:00Z,,,,184061.0,14007.0,1853.0,34,360,22187,2252792,2252792,22547,2252792,11,384,1753000e8b474f514f39050e3775e7fcb08067cd,0,0,0,0,0,
6,20200806,NJ,183701,2046544.0,,754.0,21565.0,129.0,,54.0,,32811.0,A+,8/6/2020 00:00,2020-08-06T00:00:00Z,08/05 20:00,15849.0,21565.0,2020-08-06T00:00:00Z,,,,183701.0,13996.0,1853.0,34,374,42853,2230245,2230245,43227,2230245,7,0,8a6e4f761a1738e1d254d4670fc7a7f02d84535a,0,0,0,0,0,
7,20200805,NJ,183327,2003691.0,,784.0,21565.0,117.0,,47.0,,32749.0,A+,8/5/2020 00:00,2020-08-05T00:00:00Z,08/04 20:00,15842.0,21565.0,2020-08-05T00:00:00Z,,,,183327.0,13989.0,1853.0,34,357,21725,2187018,2187018,22082,2187018,7,0,9591ad490627371373c0af4a65cf1efaa23e7444,0,0,0,0,0,
8,20200804,NJ,182970,1981966.0,,470.0,21565.0,126.0,,53.0,,32697.0,A+,8/4/2020 00:00,2020-08-04T00:00:00Z,08/03 20:00,15835.0,21565.0,2020-08-04T00:00:00Z,,,,182970.0,13982.0,1853.0,34,356,0,2164936,2164936,356,2164936,11,0,184a05e16a859b24aee28a34d8916c02cc969d7f,0,0,0,0,0,
9,20200803,NJ,182614,1981966.0,,738.0,21565.0,144.0,,49.0,,32660.0,A+,8/3/2020 00:00,2020-08-03T00:00:00Z,08/02 20:00,15824.0,21565.0,2020-08-03T00:00:00Z,,,,182614.0,13971.0,1853.0,34,264,18438,2164580,2164580,18702,2164580,10,0,09a94e17a9eec73e7ee2c2b9a22e1edc71208874,0,0,0,0,0,
10,20200802,NJ,182350,1963528.0,,695.0,21565.0,113.0,,45.0,,32475.0,A+,8/2/2020 00:00,2020-08-02T00:00:00Z,08/01 20:00,15814.0,21565.0,2020-08-02T00:00:00Z,,,,182350.0,13961.0,1853.0,34,321,48859,2145878,2145878,49180,2145878,6,0,b12deb6926e436e52c36b1f970e4dd160f3fcc0d,0,0,0,0,0,
11,20200801,NJ,182029,1914669.0,,695.0,21565.0,113.0,,45.0,,32475.0,A+,8/1/2020 00:00,2020-08-01T00:00:00Z,07/31 20:00,15808.0,21565.0,2020-08-01T00:00:00Z,,,,182029.0,13955.0,1853.0,34,369,0,2096698,2096698,369,2096698,11,0,e017b4913231c831c125933f2603f425843132f4,0,0,0,0,0,
12,20200731,NJ,181660,1914669.0,,695.0,21565.0,113.0,,45.0,,32475.0,A+,7/31/2020 00:00,2020-07-31T00:00:00Z,07/30 20:00,15797.0,21565.0,2020-07-31T00:00:00Z,,,,181660.0,13944.0,1853.0,34,690,36075,2096329,2096329,36765,2096329,10,0,4647f8d6d3e096469563642b3ddd7b7b366a7a0c,0,0,0,0,0,
13,20200730,NJ,180970,1878594.0,,759.0,21565.0,123.0,,51.0,,32423.0,A+,7/30/2020 00:00,2020-07-30T00:00:00Z,07/29 20:00,15787.0,21565.0,2020-07-30T00:00:00Z,,,,180970.0,13934.0,1853.0,34,204,16678,2059564,2059564,16882,2059564,11,244,6902870ff8044fee29e22b5c6fae4715c0387224,0,0,0,0,0,
