,date,state,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dataQualityGrade,lastUpdateEt,dateModified,checkTimeEt,death,hospitalized,dateChecked,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,deathConfirmed,deathProbable,totalTestEncountersViral,totalTestsPeopleViral,totalTestsAntibody,positiveTestsAntibody,negativeTestsAntibody,totalTestsPeopleAntibody,positiveTestsPeopleAntibody,negativeTestsPeopleAntibody,totalTestsPeopleAntigen,positiveTestsPeopleAntigen,totalTestsAntigen,positiveTestsAntigen,fips,positiveIncrease,negativeIncrease,total,totalTestResults,totalTestResultsIncrease,posNeg,deathIncrease,hospitalizedIncrease,hash,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade
0,20200813,AZ,190794,867384,,1411.0,20503,497.0,,334.0,,26736.0,A+,8/13/2020 00:00,2020-08-13T00:00:00Z,08/12 20:00,4383.0,20503,2020-08-13T00:00:00Z,1056770,,,189386.0,4130.0,253.0,,,246800.0,,,,,,,,,,4,1351,12599,1058178,1058178,13950,1058178,36,682,1355f95f3a92ad97712201d848bf74ab50111002,0,0,0,0,0,
1,20200812,AZ,189443,854785,,1469.0,19821,519.0,,328.0,,26418.0,A+,8/12/2020 00:00,2020-08-12T00:00:00Z,08/11 20:00,4347.0,19821,2020-08-12T00:00:00Z,1042838,,,188053.0,4095.0,252.0,,,241948.0,,,,,,,,,,4,706,6247,1044228,1044228,6953,1044228,148,529,bb5c35756e5cc67235688e951756daf63887e8f3,0,0,0,0,0,
2,20200811,AZ,188737,848538,,1574.0,19292,510.0,,346.0,,26102.0,A+,8/11/2020 00:00,2020-08-11T00:00:00Z,08/10 20:00,4199.0,19292,2020-08-11T00:00:00Z,1035900,,,187362.0,3951.0,248.0,,,241052.0,,,,,,,,,,4,1214,7830,1037275,1037275,9044,1037275,45,15,24a11727d1baccb7a3ae0d4c0ab3b87b1d880b5d,0,0,0,0,0,
3,20200810,AZ,187523,840708,,1575.0,19277,506.0,,366.0,,25848.0,A+,8/10/2020 00:00,2020-08-10T00:00:00Z,08/09 20:00,4154.0,19277,2020-08-10T00:00:00Z,1026888,,,186180.0,3922.0,232.0,,,240582.0,,,,,,,,,,4,600,5068,1028231,1028231,5668,1028231,4,9,64c3b07530130d1e60d873d5c73e11314548ec9b,0,0,0,0,0,
4,20200809,AZ,186923,835640,,1626.0,19268,514.0,,374.0,,25527.0,A+,8/9/2020 00:00,2020-08-09T00:00:00Z,08/08 20:00,4150.0,19268,2020-08-09T00:00:00Z,1021233,,,185593.0,3918.0,232.0,,,239427.0,,,,,,,,,,4,816,5226,1022563,1022563,6042,1022563,13,24,960d34aa908bc92ee9c01a72838c484b7570c632,0,0,0,0,0,
5,20200808,AZ,186107,830414,,1659.0,19244,539.0,,400.0,,25163.0,A+,8/8/2020 00:00,2020-08-08T00:00:00Z,08/07 20:00,4137.0,19244,2020-08-08T00:00:00Z,1015218,,,184804.0,3905.0,232.0,,,237810.0,,,,,,,,,,4,1054,10622,1016521,1016521,11676,1016521,56,3,f2c4034966d6c4b6ae9e722a9349ab5deb3c6e20,0,0,0,0,0,
6,20200807,AZ,185053,819792,,1772.0,19241,565.0,,411.0,,24815.0,A+,8/7/2020 00:00,2020-08-07T00:00:00Z,08/06 20:00,4081.0,19241,2020-08-07T00:00:00Z,1003583,,,183791.0,3860.0,221.0,,,236405.0,,,,,,,,,,4,1406,7575,1004845,1004845,8981,1004845,79,5173,d5af97379676f190297a648ce2554a055ef49459,0,0,0,0,0,
7,20200806,AZ,183647,812217,,1879.0,14068,593.0,,427.0,,24531.0,A+,8/6/2020 00:00,2020-08-06T00:00:00Z,08/05 20:00,4002.0,14068,2020-08-06T00:00:00Z,994625,,,182408.0,3786.0,216.0,,,235088.0,,,,,,,,,,4,1444,8878,995864,995864,10322,995864,70,509,d59c69f1460df3e27a34d043da32a6d3e8d57d9b,0,0,0,0,0,
8,20200805,AZ,182203,803339,,1945.0,13559,618.0,,455.0,,24222.0,A+,8/5/2020 00:00,2020-08-05T00:00:00Z,08/04 20:00,3932.0,13559,2020-08-05T00:00:00Z,984332,,,180993.0,3717.0,215.0,,,233685.0,,,,,,,,,,4,1698,12600,985542,985542,14298,985542,87,265,417fa3ae6419231a7c611cff5dfac1cff5c23608,0,0,0,0,0,
9,20200804,AZ,180505,790739,,2024.0,13294,638.0,,474.0,,23944.0,A+,8/4/2020 00:00,2020-08-04T00:00:00Z,08/03 20:00,3845.0,13294,2020-08-04T00:00:00Z,971244,,,137710.0,2431.0,152.0,,,232219.0,,,,,,,,,,4,1008,5818,971244,971244,6826,971244,66,1894,ae2552869f23fb7fae60e9c5dd924956d73bc005,0,0,0,0,0,
10,20200803,AZ,179497,784921,,2017.0,11400,628.0,,461.0,,23702.0,A+,8/3/2020 00:00,2020-08-03T00:00:00Z,08/02 20:00,3779.0,11400,2020-08-03T00:00:00Z,964418,,,137710.0,2431.0,152.0,,,231917.0,,,,,,,,,,4,1030,6960,964418,964418,7990,964418,14,29,1e00edad36a3fec2f1f218fcb55b227a20370ff8,0,0,0,0,0,
11,20200802,AZ,178467,777961,,2147.0,11371,685.0,,474.0,,23413.0,A+,8/2/2020 00:00,2020-08-02T00:00:00Z,08/01 20:00,3765.0,11371,2020-08-02T00:00:00Z,956428,,,137710.0,2431.0,152.0,,,230790.0,,,,,,,,,,4,1465,6313,956428,956428,7778,956428,18,25,7b6b55d4e6acc2e7769d016ce57052398424c6a1,0,0,0,0,0,
12,20200801,AZ,177002,771648,,2226.0,11346,710.0,,490.0,,23064.0,A+,8/1/2020 00:00,2020-08-01T00:00:00Z,07/31 20:00,3747.0,11346,2020-08-01T00:00:00Z,948650,,,137710.0,2431.0,152.0,,,229328.0,,,,,,,,,,4,2992,11915,948650,948650,14907,948650,53,86,d793fd8031a378bcab1706f436d3464625c3b35a,0,0,0,0,0,
13,20200731,AZ,174010,759733,,2302.0,11260,719.0,,505.0,,22714.0,A+,7/31/2020 00:00,2020-07-31T00:00:00Z,07/30 20:00,3694.0,11260,2020-07-31T00:00:00Z,933743,,,137710.0,2431.0,152.0,,,227897.0,,,,,,,,,,4,3212,17265,933743,933743,20477,933743,68,88,77da81c93e05e508e234bba98f3c44cfac888483,0,0,0,0,0,
14,20200730,AZ,170798,742468,,2348.0,11172,758.0,,531.0,,22358.0,A+,7/30/2020 00:00,2020-07-30T00:00:00Z,07/29 20:00,3626.0,11172,2020-07-30T00:00:00Z,913266,,,137710.0,2431.0,152.0,,,226306.0,,,,,,,,,,4,2525,9312,913266,913266,11837,913266,172,1112,112a6603b3f850f5597817bf352809fa0a44f757,0,0,0,0,0,
15,20200729,AZ,168273,733156,,2424.0,10060,800.0,,561.0,,21994.0,A+,7/29/2020 00:00,2020-07-29T00:00:00Z,07/28 20:00,3454.0,10060,2020-07-29T00:00:00Z,901429,,,137710.0,2431.0,152.0,,,224276.0,,,,,,,,,,4,2339,8159,901429,901429,10498,901429,46,666,bd52c2a5d5d6902fd9dd634b9ba23ce7da116104,0,0,0,0,0,
16,20200728,AZ,165934,724997,,2564.0,9394,814.0,,574.0,,21626.0,A+,7/28/2020 00:00,2020-07-28T00:00:00Z,07/27 20:00,3408.0,9394,2020-07-28T00:00:00Z,890931,,,137710.0,2431.0,152.0,,,221894.0,,,,,,,,,,4,2107,10491,890931,890931,12598,890931,104,1643,e81d08de54dffe5a32e8717ca36b6dfb8791f708,0,0,0,0,0,
17,20200727,AZ,163827,714506,,2626.0,7751,820.0,,567.0,,21321.0,A+,7/27/2020 00:00,2020-07-27T00:00:00Z,07/26 20:00,3304.0,7751,2020-07-27T00:00:00Z,878333,,,137710.0,2431.0,152.0,,,221349.0,,,,,,,,,,4,1813,9417,878333,878333,11230,878333,-1,45,9dea02489e2ccd94e8a626899be3ff775a158e99,0,0,0,0,0,
18,20200726,AZ,162014,705089,,2650.0,7706,837.0,,581.0,,20978.0,A+,7/26/2020 00:00,2020-07-26T00:00:00Z,07/25 20:00,3305.0,7706,2020-07-26T00:00:00Z,867103,,,137710.0,2431.0,152.0,,,220444.0,,,,,,,,,,4,1973,7521,867103,867103,9494,867103,19,79,cd9b6cab141eccca012264667dd94966740e3680,0,0,0,0,0,
19,20200725,AZ,160041,697568,,2758.0,7627,842.0,,594.0,,20566.0,A+,7/25/2020 00:00,2020-07-25T00:00:00Z,07/24 20:00,3286.0,7627,2020-07-25T00:00:00Z,857609,,,137710.0,2431.0,152.0,,,218559.0,,,,,,,,,,4,3740,17052,857609,857609,20792,857609,144,166,65672bc85c877e335643b616052a0a650226e047,0,0,0,0,0,
20,20200724,AZ,156301,680516,,2844.0,7461,837.0,,575.0,,20171.0,A+,7/24/2020 00:00,2020-07-24T00:00:00Z,07/23 20:00,3142.0,7461,2020-07-24T00:00:00Z,836817,,,137710.0,2431.0,152.0,,,217015.0,,,,,,,,,,4,3357,10747,836817,836817,14104,836817,79,225,db9bc9e7f009ad2cb14d7c7a720f1e268011c948,0,0,0,0,0,
21,20200723,AZ,152944,669769,,2966.0,7236,851.0,,617.0,,19737.0,A+,7/23/2020 00:00,2020-07-23T00:00:00Z,07/22 20:00,3063.0,7236,2020-07-23T00:00:00Z,822713,,,137710.0,2431.0,152.0,,,215211.0,,,,,,,,,,4,2335,6397,822713,822713,8732,822713,89,189,a6bb07972cf64fa8479f9cef07394eb2f9ac3883,0,0,0,0,0,
22,20200722,AZ,150609,663372,,3094.0,7047,870.0,,609.0,,19293.0,A+,7/22/2020 00:00,2020-07-22T00:00:00Z,07/21 20:00,2974.0,7047,2020-07-22T00:00:00Z,813981,,,137710.0,2431.0,152.0,,,213144.0,,,,,,,,,,4,1926,4389,813981,813981,6315,813981,56,153,e2498244810df180e732663fd5cdcf78b24f0993,0,0,0,0,0,
23,20200721,AZ,148683,658983,,3041.0,6894,865.0,,608.0,,18863.0,A+,7/21/2020 00:00,2020-07-21T00:00:00Z,07/20 20:00,2918.0,6894,2020-07-21T00:00:00Z,807666,,,137710.0,2431.0,152.0,,,211454.0,,,,,,,,,,4,3500,10643,807666,807666,14143,807666,134,196,890c8879b503cf0f00796ae421fdf35e8b78bef1,0,0,0,0,0,
24,20200720,AZ,145183,648340,,3084.0,6698,886.0,,622.0,,18518.0,A+,7/20/2020 00:00,2020-07-20T00:00:00Z,07/19 20:00,2784.0,6698,2020-07-20T00:00:00Z,793523,,,137710.0,2431.0,152.0,,,210464.0,,,,,,,,,,4,1559,5985,793523,793523,7544,793523,23,66,f063dc9b52e6b6c14c1e4aa7f593997c12824bc7,0,0,0,0,0,
25,20200719,AZ,143624,642355,,3136.0,6632,894.0,,622.0,,18149.0,A+,7/19/2020 00:00,2020-07-19T00:00:00Z,07/18 20:00,2761.0,6632,2020-07-19T00:00:00Z,785979,,,137710.0,2431.0,152.0,,,209531.0,,,,,,,,,,4,2359,11629,785979,785979,13988,785979,31,65,dd1ba3b783ba455be23086d63edee71cc1b48426,0,0,0,0,0,
26,20200718,AZ,141265,630726,,3238.0,6567,894.0,,657.0,,17661.0,A+,7/18/2020 00:00,2020-07-18T00:00:00Z,07/17 20:00,2730.0,6567,2020-07-18T00:00:00Z,771991,,,137710.0,2431.0,152.0,,,206872.0,,,,,,,,,,4,2742,4281,771991,771991,7023,771991,147,165,623c5e9b8bcfbcf34b4976984f868b97351feb65,0,0,0,0,0,
27,20200717,AZ,138523,626445,,3466.0,6402,944.0,,687.0,,17184.0,A+,7/17/2020 00:00,2020-07-17T00:00:00Z,07/16 20:00,2583.0,6402,2020-07-17T00:00:00Z,764155,,,137710.0,2431.0,152.0,,,205682.0,,,,,,,,,,4,3910,11792,764968,764968,15702,764968,91,106,dd06a9a881848207993937fdd27a6fb6726ea8b2,0,0,0,0,0,
28,20200716,AZ,134613,614653,,3454.0,6296,918.0,,657.0,,16684.0,A+,7/16/2020 00:00,2020-07-16T00:00:00Z,07/15 20:00,2492.0,6296,2020-07-16T00:00:00Z,748491,,,133838.0,2353.0,139.0,,,203318.0,,,,,,,,,,4,3259,10045,749266,749266,13304,749266,58,193,6e47aad4c15c956fc630d54d689c38fa09edf544,0,0,0,0,0,
29,20200715,AZ,131354,604608,,3493.0,6103,929.0,,671.0,,16155.0,A+,7/15/2020 00:00,2020-07-15T00:00:00Z,07/14 20:00,2434.0,6103,2020-07-15T00:00:00Z,735184,,,130576.0,2295.0,139.0,,,201004.0,,,,,,,,,,4,3257,10762,735962,735962,14019,735962,97,161,c1830462c9632eccfefa701931c56a462e86e895,0,0,0,0,0,
30,20200714,AZ,128097,593846,,3517.0,5942,970.0,,674.0,,15678.0,A+,7/14/2020 00:00,2020-07-14T00:00:00Z,07/13 20:00,2337.0,5942,2020-07-14T00:00:00Z,721191,,,127345.0,2208.0,129.0,,,199450.0,,,,,,,,,,4,4273,15244,721943,721943,19517,721943,92,103,e260c1c195c416425873acffaafa321a4bd7a8aa,0,0,0,0,0,
31,20200713,AZ,123824,578602,,3373.0,5839,936.0,,671.0,,15254.0,A+,7/13/2020 00:00,2020-07-13T00:00:00Z,07/12 20:00,2245.0,5839,2020-07-13T00:00:00Z,701703,,,123101.0,2122.0,123.0,,,198291.0,,,,,,,,,,4,1357,4897,702426,702426,6254,702426,8,44,1dcf4a7e6288dc5dcbc86bb04bd9cfd279f7b3df,0,0,0,0,0,
32,20200712,AZ,122467,573705,,3432.0,5795,922.0,,631.0,,14829.0,A+,7/12/2020 00:00,2020-07-12T00:00:00Z,07/11 20:00,2237.0,5795,2020-07-12T00:00:00Z,695463,,,121758.0,2114.0,123.0,,,197017.0,,,,,,,,,,4,2537,9645,696172,696172,12182,696172,86,45,09f3f97ba8629cb2d4c55df8f8779cb192445f77,0,0,0,0,0,
33,20200711,AZ,119930,564060,,3485.0,5750,899.0,,620.0,,14394.0,A+,7/11/2020 00:00,2020-07-11T00:00:00Z,07/10 20:00,2151.0,5750,2020-07-11T00:00:00Z,683293,,,119233.0,2030.0,121.0,,,194948.0,,,,,,,,,,4,3038,11741,683990,683990,14779,683990,69,91,4990f077316d138e98bb6f28fb59d94b570b2cd7,0,0,0,0,0,
34,20200710,AZ,116892,552319,,3432.0,5659,876.0,,615.0,,13853.0,A+,7/10/2020 00:00,2020-07-10T00:00:00Z,07/09 20:00,2082.0,5659,2020-07-10T00:00:00Z,668528,,,116209.0,1961.0,121.0,,,191767.0,,,,,,,,,,4,4221,11929,669211,669211,16150,669211,44,133,d0428f3528faa26d4cb5bd4d149b040256131dfc,0,0,0,0,0,
35,20200709,AZ,112671,540390,,3437.0,5526,861.0,,575.0,,13341.0,A+,7/9/2020 00:00,2020-07-09T00:00:00Z,07/08 20:00,2038.0,5526,2020-07-09T00:00:00Z,652418,,,112028.0,1917.0,121.0,,,188864.0,,,,,,,,,,4,4057,7934,653061,653061,11991,653061,75,139,9d68abe2b26ce39b4006857293c23b17b26daa1a,0,0,0,0,0,
36,20200708,AZ,108614,532456,,3421.0,5387,871.0,,570.0,,12803.0,A+,7/8/2020 00:00,2020-07-08T00:00:00Z,07/07 20:00,1963.0,5387,2020-07-08T00:00:00Z,640487,,,108031.0,1842.0,121.0,,,186602.0,,,,,,,,,,4,3520,8753,641070,641070,12273,641070,36,115,cc3e4c1c5c41641061bfe991e39db6bed91ec34d,0,0,0,0,0,
37,20200707,AZ,105094,523703,,3356.0,5272,869.0,,544.0,,12260.0,A+,7/7/2020 00:00,2020-07-07T00:00:00Z,07/06 20:00,1927.0,5272,2020-07-07T00:00:00Z,628275,,,104572.0,1807.0,120.0,,,183595.0,,,,,,,,,,4,3653,7303,628797,628797,10956,628797,117,84,529484616149a846b19b767da03d42db8df29c9b,0,0,0,0,0,
38,20200706,AZ,101441,516400,,3212.0,5188,839.0,,533.0,,11836.0,A+,7/6/2020 00:00,2020-07-06T00:00:00Z,07/05 20:00,1810.0,5188,2020-07-06T00:00:00Z,617343,,,100943.0,1695.0,115.0,,,183109.0,,,,,,,,,,4,3352,10127,617841,617841,13479,617841,1,27,11b201e6a5841c1ed331bb6bb3e7e2994ef62ce1,0,0,0,0,0,
39,20200705,AZ,98089,506273,,3182.0,5161,821.0,,531.0,,11361.0,A+,7/5/2020 00:00,2020-07-05T00:00:00Z,07/04 20:00,1809.0,5161,2020-07-05T00:00:00Z,603884,,,97611.0,1694.0,115.0,,,182115.0,,,,,,,,,,4,3536,11318,604362,604362,14854,604362,4,93,8d98e179c3518a470240a9f28562c4e0ff43418a,0,0,0,0,0,
40,20200704,AZ,94553,494955,,3113.0,5068,796.0,,413.0,,10903.0,A+,7/4/2020 00:00,2020-07-04T00:00:00Z,07/03 20:00,1805.0,5068,2020-07-04T00:00:00Z,589040,,,94085.0,1690.0,115.0,,,180250.0,,,,,,,,,,4,2695,8432,589508,589508,11127,589508,17,50,dce5473039febea4d1b39182d51579120d8fc414,0,0,0,0,0,
41,20200703,AZ,91858,486523,,3013.0,5018,741.0,,489.0,,10478.0,A+,7/3/2020 00:00,2020-07-03T00:00:00Z,07/02 20:00,1788.0,5018,2020-07-03T00:00:00Z,577919,,,91396.0,1673.0,115.0,,,177849.0,,,,,,,,,,4,4433,13109,578381,578381,17542,578381,31,102,d50e7a4e17f0d015cacf3450a69049d0e5320e51,0,0,0,0,0,
42,20200702,AZ,87425,473414,,2938.0,4916,723.0,,488.0,,10137.0,A+,7/2/2020 00:00,2020-07-02T00:00:00Z,07/01 20:00,1757.0,4916,2020-07-02T00:00:00Z,560384,,,86970.0,1642.0,115.0,,,175112.0,,,,,,,,,,4,3333,7910,560839,560839,11243,560839,37,79,1586c048ca8570eb78914658897661ccb03e1696,0,0,0,0,0,
43,20200701,AZ,84092,465504,,2876.0,4837,675.0,,466.0,,9715.0,A+,7/1/2020 00:00,2020-07-01T00:00:00Z,06/30 20:00,1720.0,4837,2020-07-01T00:00:00Z,549149,,,83645.0,1607.0,113.0,,,172836.0,,,,,,,,,,4,4877,12363,549596,549596,17240,549596,88,101,0cac7870bab4306b727624f85777edb5f67e3587,0,0,0,0,0,
44,20200630,AZ,79215,453141,,2793.0,4736,683.0,,455.0,,9411.0,A+,6/30/2020 00:00,2020-06-30T00:00:00Z,06/29 20:00,1632.0,4736,2020-06-30T00:00:00Z,531922,,,78781.0,1529.0,103.0,,,169911.0,,,,,,,,,,4,4682,16251,532356,532356,20933,532356,44,102,b0248db71d9a91860a241d5457319ea62fc924d2,0,0,0,0,0,
45,20200629,AZ,74533,436890,,2721.0,4634,679.0,,465.0,,9179.0,A+,6/29/2020 00:00,2020-06-29T00:00:00Z,06/28 20:00,1588.0,4634,2020-06-29T00:00:00Z,511009,,,74119.0,1488.0,100.0,,,166748.0,,,,,,,,,,4,625,902,511423,511423,1527,511423,0,17,1afa929d15b106c7e1dc45f49baeddd07680001f,0,0,0,0,0,
46,20200628,AZ,73908,435988,,2691.0,4617,666.0,,475.0,,8926.0,A+,6/28/2020 00:00,2020-06-28T00:00:00Z,06/27 20:00,1588.0,4617,2020-06-28T00:00:00Z,509485,,,73497.0,1488.0,100.0,,,164333.0,,,,,,,,,,4,3857,11292,509896,509896,15149,509896,9,22,bad7db6d314bcca2fde9cbdea713ec4d785de55a,0,0,0,0,0,
47,20200627,AZ,70051,424696,,2577.0,4595,657.0,,433.0,,8659.0,A+,6/27/2020 00:00,2020-06-27T00:00:00Z,06/26 20:00,1579.0,4595,2020-06-27T00:00:00Z,494337,,,69641.0,1479.0,100.0,,,162440.0,,,,,,,,,,4,3503,11421,494747,494747,14924,494747,44,81,f6d87a91d2d3f46437d497b1c3463faa91cf26ce,0,0,0,0,0,
48,20200626,AZ,66548,413275,,2110.0,4514,581.0,,312.0,,8389.0,A+,6/26/2020 00:00,2020-06-26T00:00:00Z,06/25 20:00,1535.0,4514,2020-06-26T00:00:00Z,479330,,,66055.0,1435.0,100.0,,,157620.0,,,,,,,,,,4,3518,12109,479823,479823,15627,479823,45,108,147584a3fa17cfb25eb856f67088d60190f4d403,0,0,0,0,0,
49,20200625,AZ,63030,401166,,2453.0,4406,611.0,,415.0,,8139.0,A+,6/25/2020 00:00,2020-06-25T00:00:00Z,06/24 20:00,1490.0,4406,2020-06-25T00:00:00Z,463800,,,62634.0,1393.0,97.0,,,155343.0,,,,,,,,,,4,3056,11952,464196,464196,15008,464196,27,93,8c260c6ed1aabc8908bd5174b8f3d6db6a14db26,0,0,0,0,0,
50,20200624,AZ,59974,389214,,2270.0,4313,581.0,,407.0,,7936.0,A+,6/24/2020 00:00,2020-06-24T00:00:00Z,06/23 20:00,1463.0,4313,2020-06-24T00:00:00Z,448800,,,59586.0,1366.0,97.0,,,151006.0,,,,,,,,,,4,1795,6875,449188,449188,8670,449188,79,58,12e1baf70f0a15b7f2204f873c8bd325dde51e45,0,0,0,0,0,
51,20200623,AZ,58179,382339,,2136.0,4255,614.0,,386.0,,7746.0,A+,6/23/2020 00:00,2020-06-23T00:00:00Z,06/22 20:00,1384.0,4255,2020-06-23T00:00:00Z,440138,,,57799.0,1291.0,93.0,,,149616.0,,,,,,,,,,4,3593,7135,440518,440518,10728,440518,42,0,4fab87d0dd6e5e325bad24ac4aec216d92ff8f5c,0,0,0,0,0,
52,20200622,AZ,54586,375204,,1992.0,4255,583.0,,379.0,,7581.0,A+,6/22/2020 00:00,2020-06-22T00:00:00Z,06/21 20:00,1342.0,4255,2020-06-22T00:00:00Z,429418,,,54214.0,1251.0,91.0,,,148031.0,,,,,,,,,,4,2196,7850,429790,429790,10046,429790,3,0,6450f81895eb27543f7b62e1746b6d737fe0c365,0,0,0,0,0,
53,20200621,AZ,52390,367354,,1942.0,4255,556.0,,361.0,,7387.0,A+,6/21/2020 00:00,2020-06-21T00:00:00Z,06/20 20:00,1339.0,4255,2020-06-21T00:00:00Z,419372,,,52018.0,1248.0,91.0,,,147565.0,,,,,,,,,,4,2592,11872,419744,419744,14464,419744,1,3,f1094681ae6e028289ee6edc2efc25125a5aaec8,0,0,0,0,0,
54,20200620,AZ,49798,355482,,1938.0,4252,546.0,,368.0,,7196.0,A+,6/20/2020 00:00,2020-06-20T00:00:00Z,06/19 20:00,1338.0,4252,2020-06-20T00:00:00Z,404908,,,49426.0,1247.0,91.0,,,144366.0,,,,,,,,,,4,3109,9955,405280,405280,13064,405280,26,6,0b9b7cedd1895a9fe887107c5065b1c6114615e6,0,0,0,0,0,
55,20200619,AZ,46689,345527,,1832.0,4246,519.0,,362.0,,7018.0,A+,6/19/2020 00:00,2020-06-19T00:00:00Z,06/18 20:00,1312.0,4246,2020-06-19T00:00:00Z,391850,,,46323.0,1224.0,88.0,,,140847.0,,,,,,,,,,4,3246,9238,392216,392216,12484,392216,41,5,534a9161eddc6ba0fa2b90fc6000aef38859eca6,0,0,0,0,0,
56,20200618,AZ,43443,336289,,1667.0,4241,540.0,,341.0,,6863.0,A+,6/18/2020 00:00,2020-06-18T00:00:00Z,06/17 20:00,1271.0,4241,2020-06-18T00:00:00Z,379374,,,43085.0,1184.0,87.0,,,138292.0,,,,,,,,,,4,2519,11020,379732,379732,13539,379732,32,17,8dfa8d10a3f6d617fdc092fe68b6d5b671f9c150,0,0,0,0,0,
57,20200617,AZ,40924,325269,,1582.0,4224,531.0,,346.0,,6715.0,A+,6/17/2020 00:00,2020-06-17T00:00:00Z,06/16 20:00,1239.0,4224,2020-06-17T00:00:00Z,365846,,,40577.0,1159.0,80.0,,,136117.0,,,,,,,,,,4,1827,10032,366193,366193,11859,366193,20,15,53e46501da40ac824481819c5128225d15b920b1,0,0,0,0,0,
58,20200616,AZ,39097,315237,,1506.0,4209,502.0,,340.0,,6598.0,A+,6/16/2020 00:00,2020-06-16T00:00:00Z,06/15 20:00,1219.0,4209,2020-06-16T00:00:00Z,353991,,,38754.0,1140.0,79.0,,,135295.0,,,,,,,,,,4,2392,6685,354334,354334,9077,354334,25,27,eadf2b55ac2dc1e0b5fe55656f4f06c70da2fd24,0,0,0,0,0,
59,20200615,AZ,36705,308552,,1449.0,4182,464.0,,307.0,,6462.0,A+,6/15/2020 00:00,2020-06-15T00:00:00Z,06/14 20:00,1194.0,4182,2020-06-15T00:00:00Z,344929,,,36377.0,1127.0,67.0,,,134173.0,,,,,,,,,,4,1014,6198,345257,345257,7212,345257,8,34,58f2ffaf8dfe8991feb46e91425a0fcdb8d300f2,0,0,0,0,0,
60,20200614,AZ,35691,302354,,1457.0,4148,452.0,,317.0,,6333.0,A+,6/14/2020 00:00,2020-06-14T00:00:00Z,06/13 20:00,1186.0,4148,2020-06-14T00:00:00Z,337728,,,35374.0,1119.0,67.0,,,131698.0,,,,,,,,,,4,1233,8415,338045,338045,9648,338045,3,33,e7490b789411857df8075387642c75d106dd5539,0,0,0,0,0,
61,20200613,AZ,34458,293939,,1412.0,4115,447.0,,309.0,,6209.0,A+,6/13/2020 00:00,2020-06-13T00:00:00Z,06/12 20:00,1183.0,4115,2020-06-13T00:00:00Z,328085,,,34146.0,1116.0,67.0,,,128830.0,,,,,,,,,,4,1540,4078,328397,328397,5618,328397,39,36,fe1b0d234a2f9d92f4ef5dfe45ea899dbf1fcde2,0,0,0,0,0,
62,20200612,AZ,32918,289861,,1336.0,4079,429.0,,278.0,,5980.0,A+,6/12/2020 00:00,2020-06-12T00:00:00Z,06/11 20:00,1144.0,4079,2020-06-12T00:00:00Z,320816,,,30955.0,1060.0,67.0,,,122070.0,,,,,,,,,,4,1654,11543,322779,322779,13197,322779,17,38,0b81e5a38058b98cea9ae7726d21b7a10211303c,0,0,0,0,0,
